table_name,column_name,datatype,arraysize,xtype,size,description,utype,unit,ucd,indexed,principal,std,column_index,format
ps,pl_name,char,30.0,,30.0,Planet Name,,,,0,1,0,1,30s
ps,pl_letter,char,10.0,,10.0,Planet Letter,,,,0,0,0,2,10s
ps,hostname,char,28.0,,28.0,Host Name,,,,0,1,0,3,28s
ps,hd_name,char,14.0,,14.0,HD ID,,,,0,0,0,4,14s
ps,hip_name,char,15.0,,15.0,HIP ID,,,,0,0,0,5,15s
ps,tic_id,char,16.0,,16.0,TIC ID,,,,0,0,0,6,16s
ps,default_flag,int,,,,Default Parameter Set,,,,0,1,0,7,13d
ps,pl_refname,char,200.0,,200.0,Planetary Parameter Reference,,,,0,1,0,8,200s
ps,st_refname,char,200.0,,200.0,Stellar Parameter Reference,,,,0,1,0,9,200s
ps,sy_refname,char,200.0,,200.0,System Parameter Reference,,,,0,1,0,10,200s
ps,disc_pubdate,char,23.0,,23.0,Discovery Publication Date,,,,0,0,0,11,23s
ps,disc_year,int,,,,Discovery Year,,,,0,1,0,12,9d
ps,discoverymethod,char,30.0,,30.0,Discovery Method,,,,0,1,0,13,30s
ps,disc_locale,char,17.0,,17.0,Discovery Locale,,,,0,0,0,14,17s
ps,disc_facility,char,45.0,,45.0,Discovery Facility,,,,0,1,0,15,45s
ps,disc_instrument,char,41.0,,41.0,Discovery Instrument,,,,0,0,0,16,41s
ps,disc_telescope,char,60.0,,60.0,Discovery Telescope,,,,0,0,0,17,60s
ps,disc_refname,char,179.0,,179.0,Discovery Reference,,,,0,0,0,18,179s
ps,ra,double,,,,RA [decimal],,deg,pos.eq.ra;meta.main,0,1,0,19,14.7f
ps,rastr,char,200.0,,200.0,RA [sexagesimal],,hhmmss,,0,1,0,20,200s
ps,dec,double,,,,Dec [decimal],,deg,pos.eq.dec;meta.main,0,1,0,21,14.7f
ps,decstr,char,200.0,,200.0,Dec [sexagesimal],,ddmmss,,0,1,0,22,200s
ps,glon,double,,,,Galactic Longitude [deg],,deg,,0,0,0,23,14.5f
ps,glat,double,,,,Galactic Latitude [deg],,deg,,0,0,0,24,14.5f
ps,elon,double,,,,Ecliptic Longitude [deg],,deg,,0,0,0,25,14.5f
ps,elat,double,,,,Ecliptic Latitude [deg],,deg,,0,0,0,26,14.5f
ps,pl_orbper,double,,,,Orbital Period [day],,day,,0,1,0,27,20.8f
ps,pl_orbpererr1,double,,,,Orbital Period Upper Unc. [day],,day,,0,1,0,28,20.8f
ps,pl_orbpererr2,double,,,,Orbital Period Lower Unc. [day],,day,,0,1,0,29,20.8f
ps,pl_orbperlim,int,,,,Orbital Period Limit Flag,,,,0,1,0,30,13d
ps,pl_orbperstr,char,200.0,,200.0,Orbital Period [day],,day,,0,0,0,31,200s
ps,pl_orblpererr1,double,,,,Argument of Periastron Upper Unc. [deg],,deg,,0,0,0,32,8.4f
ps,pl_orblper,double,,,,Argument of Periastron [deg],,deg,,0,0,0,33,8.4f
ps,pl_orblpererr2,double,,,,Argument of Periastron Lower Unc. [deg],,deg,,0,0,0,34,8.4f
ps,pl_orblperlim,int,,,,Argument of Periastron Limit Flag,,,,0,0,0,35,14d
ps,pl_orblperstr,char,200.0,,200.0,Argument of Periastron [deg],,deg,,0,0,0,36,200s
ps,pl_orbsmax,double,,,,Orbit Semi-Major Axis [au],,au,,0,1,0,37,12.6f
ps,pl_orbsmaxerr1,double,,,,Orbit Semi-Major Axis Upper Unc. [au],,au,,0,1,0,38,12.6f
ps,pl_orbsmaxerr2,double,,,,Orbit Semi-Major Axis Lower Unc. [au],,au,,0,1,0,39,12.6f
ps,pl_orbsmaxlim,int,,,,Orbit Semi-Major Axis Limit Flag,,,,0,1,0,40,14d
ps,pl_orbsmaxstr,char,200.0,,200.0,Orbit Semi-Major Axis [au],,au,,0,0,0,41,200s
ps,pl_orbincl,double,,,,Inclination [deg],,deg,,0,0,0,42,6.3f
ps,pl_orbinclerr1,double,,,,Inclination Upper Unc. [deg],,deg,,0,0,0,43,6.3f
ps,pl_orbinclerr2,double,,,,Inclination Lower Unc. [deg],,deg,,0,0,0,44,6.3f
ps,pl_orbincllim,int,,,,Inclination Limit Flag,,,,0,0,0,45,14d
ps,pl_orbinclstr,char,200.0,,200.0,Inclination [deg],,deg,,0,0,0,46,200s
ps,pl_orbtper,double,,,,Epoch of Periastron [day],,day,,0,0,0,47,14.6f
ps,pl_orbtpererr1,double,,,,Epoch of Periastron Upper Unc. [day],,day,,0,0,0,48,14.6f
ps,pl_orbtpererr2,double,,,,Epoch of Periastron Lower Unc. [day],,day,,0,0,0,49,14.6f
ps,pl_orbtperlim,int,,,,Epoch of Periastron Limit Flag,,,,0,0,0,50,14d
ps,pl_orbtperstr,char,200.0,,200.0,Epoch of Periastron [day],,day,,0,0,0,51,200s
ps,pl_orbeccen,double,,,,Eccentricity,,,,0,1,0,52,8.6f
ps,pl_orbeccenerr1,double,,,,Eccentricity Upper Unc.,,,,0,1,0,53,8.6f
ps,pl_orbeccenerr2,double,,,,Eccentricity Lower Unc.,,,,0,1,0,54,8.6f
ps,pl_orbeccenlim,int,,,,Eccentricity Limit Flag,,,,0,1,0,55,15d
ps,pl_orbeccenstr,char,200.0,,200.0,Eccentricity,,,,0,0,0,56,200s
ps,pl_eqt,double,,,,Equilibrium Temperature [K],,K,,0,1,0,57,4d
ps,pl_eqterr1,double,,,,Equilibrium Temperature Upper Unc. [K],,K,,0,1,0,58,4d
ps,pl_eqterr2,double,,,,Equilibrium Temperature Lower Unc. [K],,K,,0,1,0,59,4d
ps,pl_eqtlim,int,,,,Equilibrium Temperature Limit Flag,,,,0,1,0,60,10d
ps,pl_eqtstr,char,200.0,,200.0,Equilibrium Temperature [K],,K,,0,0,0,61,200s
ps,pl_occdep,double,,,,Occultation Depth [%],,%,,0,0,0,62,10.6f
ps,pl_occdeperr1,double,,,,Occultation Depth Upper Unc. [%],,%,,0,0,0,63,10.6f
ps,pl_occdeperr2,double,,,,Occultation Depth Lower Unc. [%],,%,,0,0,0,64,10.6f
ps,pl_occdeplim,int,,,,Occultation Depth Limit Flag,,,,0,0,0,65,13d
ps,pl_occdepstr,char,200.0,,200.0,Occultation Depth [%],,%,,0,0,0,66,200s
ps,pl_insol,double,,,,Insolation Flux [Earth Flux],,Searth,,0,1,0,67,12.2f
ps,pl_insolerr1,double,,,,Insolation Flux Upper Unc. [Earth Flux],,Searth,,0,1,0,68,12.2f
ps,pl_insolerr2,double,,,,Insolation Flux Lower Unc. [Earth Flux],,Searth,,0,1,0,69,12.2f
ps,pl_insollim,int,,,,Insolation Flux Limit Flag,,,,0,1,0,70,12d
ps,pl_insolstr,char,200.0,,200.0,Insolation Flux [Earth Flux],,Searth,,0,0,0,71,200s
ps,pl_dens,double,,,,Planet Density [g/cm**3],,g/cm**3,,0,0,0,72,10.5f
ps,pl_denserr1,double,,,,Planet Density Upper Unc. [g/cm**3],,g/cm**3,,0,0,0,73,10.5f
ps,pl_denserr2,double,,,,Planet Density Lower Unc. [g/cm**3],,g/cm**3,,0,0,0,74,10.5f
ps,pl_denslim,int,,,,Planet Density Limit Flag,,,,0,0,0,75,11d
ps,pl_densstr,char,200.0,,200.0,Planet Density [g/cm**3],,g/cm**3,,0,0,0,76,200s
ps,pl_trandep,double,,,,Transit Depth [%],,%,,0,0,0,77,11.6f
ps,pl_trandeperr1,double,,,,Transit Depth Upper Unc. [%],,%,,0,0,0,78,11.6f
ps,pl_trandeperr2,double,,,,Transit Depth Lower Unc. [%],,%,,0,0,0,79,11.6f
ps,pl_trandeplim,int,,,,Transit Depth Limit Flag,,,,0,0,0,80,14d
ps,pl_trandepstr,char,200.0,,200.0,Transit Depth [%],,%,,0,0,0,81,200s
ps,pl_tranmid,double,,,,Transit Midpoint [day],,day,,0,0,0,82,14.6f
ps,pl_tranmiderr1,double,,,,Transit Midpoint Upper Unc. [day],,day,,0,0,0,83,14.6f
ps,pl_tranmiderr2,double,,,,Transit Midpoint Lower Unc. [day],,day,,0,0,0,84,14.6f
ps,pl_tranmidlim,int,,,,Transit Midpoint Limit Flag,,,,0,0,0,85,14d
ps,pl_tranmidstr,char,200.0,,200.0,Time of Conjunction (Transit Midpoint) [day],,day,,0,0,0,86,200s
ps,pl_trandur,double,,,,Transit Duration [hour],,hour,,0,0,0,87,7.7f
ps,pl_trandurerr1,double,,,,Transit Duration Upper Unc. [hour],,hour,,0,0,0,88,7.7f
ps,pl_trandurerr2,double,,,,Transit Duration Lower Unc. [hour],,hour,,0,0,0,89,7.7f
ps,pl_trandurlim,int,,,,Transit Duration Limit Flag,,,,0,0,0,90,15d
ps,pl_trandurstr,char,200.0,,200.0,Transit Duration [hour],,hour,,0,0,0,91,200s
ps,pl_rvamp,double,,,,Radial Velocity Amplitude [m/s],,m/s,,0,0,0,92,9.3f
ps,pl_rvamperr1,double,,,,Radial Velocity Amplitude Upper Unc. [m/s],,m/s,,0,0,0,93,9.3f
ps,pl_rvamperr2,double,,,,Radial Velocity Amplitude Lower Unc. [m/s],,m/s,,0,0,0,94,9.3f
ps,pl_rvamplim,int,,,,Radial Velocity Amplitude Limit Flag,,,,0,0,0,95,12d
ps,pl_rvampstr,char,200.0,,200.0,Radial Velocity Amplitude [m/s],,m/s,,0,0,0,96,200s
ps,pl_radj,double,,,,Planet Radius [Jupiter Radius],,Rjupiter,,0,1,0,97,6.3f
ps,pl_radjerr1,double,,,,Planet Radius Upper Unc. [Jupiter Radius],,Rjupiter,,0,1,0,98,6.3f
ps,pl_radjerr2,double,,,,Planet Radius Lower Unc. [Jupiter Radius],,Rjupiter,,0,1,0,99,6.3f
ps,pl_radjlim,int,,,,Planet Radius Limit Flag,,,,0,1,0,100,11d
ps,pl_radjstr,char,200.0,,200.0,Planet Radius [Jupiter Radius],,Rjupiter,,0,0,0,101,200s
ps,pl_rade,double,,,,Planet Radius [Earth Radius],,Rearth,,0,1,0,102,8.3f
ps,pl_radeerr1,double,,,,Planet Radius Upper Unc. [Earth Radius],,Rearth,,0,1,0,103,8.3f
ps,pl_radeerr2,double,,,,Planet Radius Lower Unc. [Earth Radius],,Rearth,,0,1,0,104,8.3f
ps,pl_radelim,int,,,,Planet Radius Limit Flag,,,,0,1,0,105,11d
ps,pl_radestr,char,200.0,,200.0,Planet Radius [Earth Radius],,Rearth,,0,0,0,106,200s
ps,pl_ratror,double,,,,Ratio of Planet to Stellar Radius,,,,0,0,0,107,7.5f
ps,pl_ratrorerr1,double,,,,Ratio of Planet to Stellar Radius Upper Unc.,,,,0,0,0,108,7.5f
ps,pl_ratrorerr2,double,,,,Ratio of Planet to Stellar Radius Lower Unc.,,,,0,0,0,109,7.5f
ps,pl_ratrorlim,int,,,,Ratio of Planet to Stellar Radius Limit Flag,,,,0,0,0,110,13d
ps,pl_ratrorstr,char,200.0,,200.0,Ratio of Planet to Stellar Radius,,,,0,0,0,111,200s
ps,pl_ratdor,double,,,,Ratio of Semi-Major Axis to Stellar Radius,,,,0,0,0,112,11.6f
ps,pl_ratdorerr1,double,,,,Ratio of Semi-Major Axis to Stellar Radius Upper Unc.,,,,0,0,0,113,11.6f
ps,pl_ratdorerr2,double,,,,Ratio of Semi-Major Axis to Stellar Radius Lower Unc.,,,,0,0,0,114,11.6f
ps,pl_ratdorlim,int,,,,Ratio of Semi-Major Axis to Stellar Radius Limit Flag,,,,0,0,0,115,13d
ps,pl_ratdorstr,char,200.0,,200.0,Ratio of Semi-Major Axis to Stellar Radius,,,,0,0,0,116,200s
ps,pl_imppar,double,,,,Impact Parameter,,,,0,0,0,117,10.4f
ps,pl_impparerr1,double,,,,Impact Parameter Upper Unc.,,,,0,0,0,118,10.4f
ps,pl_impparerr2,double,,,,Impact Parameter Lower Unc.,,,,0,0,0,119,10.4f
ps,pl_impparlim,int,,,,Impact Parameter Limit Flag,,,,0,0,0,120,13d
ps,pl_impparstr,char,200.0,,200.0,Impact Parameter,,,,0,0,0,121,200s
ps,pl_cmassj,double,,,,Planet Mass*sin(i)/sin(i) [Jupiter Mass],,Mjupiter,,0,0,0,122,8.5f
ps,pl_cmassjerr1,double,,,,Planet Mass*sin(i)/sin(i) [Jupiter Mass] Upper Unc.,,Mjupiter,,0,0,0,123,7.5f
ps,pl_cmassjerr2,double,,,,Planet Mass*sin(i)/sin(i) [Jupiter Mass] Lower Unc.,,Mjupiter,,0,0,0,124,8.5f
ps,pl_cmassjlim,int,,,,Planet Mass*sin(i)/sin(i) [Jupiter Mass] Limit Flag,,,,0,0,0,125,13d
ps,pl_cmassjstr,char,200.0,,200.0,Planet Mass*sin(i)/sin(i) [Jupiter Mass],,Mjupiter,,0,0,0,126,200s
ps,pl_cmasse,double,,,,Planet Mass*sin(i)/sin(i) [Earth Mass],,Mearth,,0,0,0,127,8.3f
ps,pl_cmasseerr1,double,,,,Planet Mass*sin(i)/sin(i) [Earth Mass] Upper Unc.,,Mearth,,0,0,0,128,8.3f
ps,pl_cmasseerr2,double,,,,Planet Mass*sin(i)/sin(i) [Earth Mass] Lower Unc.,,Mearth,,0,0,0,129,9.3f
ps,pl_cmasselim,int,,,,Planet Mass*sin(i)/sin(i) [Earth Mass] Limit Flag,,,,0,0,0,130,13d
ps,pl_cmassestr,char,200.0,,200.0,Planet Mass*sin(i)/sin(i) [Earth Mass],,Mearth,,0,0,0,131,200s
ps,pl_massj,double,,,,Planet Mass [Jupiter Mass],,Mjupiter,,0,0,0,132,8.5f
ps,pl_massjerr1,double,,,,Planet Mass [Jupiter Mass] Upper Unc.,,Mjupiter,,0,0,0,133,8.5f
ps,pl_massjerr2,double,,,,Planet Mass [Jupiter Mass] Lower Unc.,,Mjupiter,,0,0,0,134,8.5f
ps,pl_massjlim,int,,,,Planet Mass [Jupiter Mass] Limit Flag,,,,0,0,0,135,12d
ps,pl_massjstr,char,200.0,,200.0,Planet Mass [Jupiter Mass],,Mjupiter,,0,0,0,136,200s
ps,pl_masse,double,,,,Planet Mass [Earth Mass],,Mearth,,0,0,0,137,11.5f
ps,pl_masseerr1,double,,,,Planet Mass [Earth Mass] Upper Unc.,,Mearth,,0,0,0,138,11.5f
ps,pl_masseerr2,double,,,,Planet Mass [Earth Mass] Lower Unc.,,Mearth,,0,0,0,139,11.5f
ps,pl_masselim,int,,,,Planet Mass [Earth Mass] Limit Flag,,,,0,0,0,140,12d
ps,pl_massestr,char,200.0,,200.0,Planet Mass [Earth Mass],,Mearth,,0,0,0,141,200s
ps,pl_bmassj,double,,,,Planet Mass or Mass*sin(i) [Jupiter Mass],,Mjupiter,,0,1,0,142,8.5f
ps,pl_bmassjerr1,double,,,,Planet Mass or Mass*sin(i) [Jupiter Mass] Upper Unc.,,Mjupiter,,0,1,0,143,8.5f
ps,pl_bmassjerr2,double,,,,Planet Mass or Mass*sin(i) [Jupiter Mass] Lower Unc.,,Mjupiter,,0,1,0,144,8.5f
ps,pl_bmassjlim,int,,,,Planet Mass or Mass*sin(i) [Jupiter Mass] Limit Flag,,,,0,1,0,145,13d
ps,pl_bmassjstr,char,200.0,,200.0,Planet Mass or Mass*sin(i) [Jupiter Mass],,Mjupiter,,0,0,0,146,200s
ps,pl_bmasse,double,,,,Planet Mass or Mass*sin(i) [Earth Mass],,Mearth,,0,1,0,147,11.5f
ps,pl_bmasseerr1,double,,,,Planet Mass or Mass*sin(i) [Earth Mass] Upper Unc.,,Mearth,,0,1,0,148,11.5f
ps,pl_bmasseerr2,double,,,,Planet Mass or Mass*sin(i) [Earth Mass] Lower Unc.,,Mearth,,0,1,0,149,11.5f
ps,pl_bmasselim,int,,,,Planet Mass or Mass*sin(i) [Earth Mass] Limit Flag,,,,0,1,0,150,13d
ps,pl_bmassestr,char,200.0,,200.0,Planet Mass or Mass*sin(i) [Earth Mass],,Mearth,,0,0,0,151,200s
ps,pl_bmassprov,char,200.0,,200.0,Planet Mass or Mass*sin(i) Provenance,,,,0,1,0,152,200s
ps,pl_msinij,double,,,,Planet Mass*sin(i) [Jupiter Mass],,Mjupiter,,0,0,0,153,8.5f
ps,pl_msinijerr1,double,,,,Planet Mass*sin(i) [Jupiter Mass] Upper Unc.,,Mjupiter,,0,0,0,154,8.5f
ps,pl_msinijerr2,double,,,,Planet Mass*sin(i) [Jupiter Mass] Lower Unc.,,Mjupiter,,0,0,0,155,8.5f
ps,pl_msinijlim,int,,,,Planet Mass*sin(i) [Jupiter Mass] Limit Flag,,,,0,0,0,156,13d
ps,pl_msinijstr,char,200.0,,200.0,Planet Mass*sin(i) [Jupiter Mass],,Mjupiter,,0,0,0,157,200s
ps,pl_msinie,double,,,,Planet Mass*sin(i) [Earth Mass],,Mearth,,0,0,0,158,11.5f
ps,pl_msinieerr1,double,,,,Planet Mass*sin(i) [Earth Mass] Upper Unc.,,Mearth,,0,0,0,159,11.5f
ps,pl_msinieerr2,double,,,,Planet Mass*sin(i) [Earth Mass] Lower Unc.,,Mearth,,0,0,0,160,11.5f
ps,pl_msinielim,int,,,,Planet Mass*sin(i) [Earth Mass] Limit Flag,,,,0,0,0,161,13d
ps,pl_msiniestr,char,200.0,,200.0,Planet Mass*sin(i) [Earth Mass],,Mearth,,0,0,0,162,200s
ps,st_teff,double,,,,Stellar Effective Temperature [K],,K,,0,1,0,163,8.2f
ps,st_tefferr1,double,,,,Stellar Effective Temperature Upper Unc. [K],,K,,0,1,0,164,8.2f
ps,st_tefferr2,double,,,,Stellar Effective Temperature Lower Unc. [K],,K,,0,1,0,165,8.2f
ps,st_tefflim,int,,,,Stellar Effective Temperature Limit Flag,,,,0,1,0,166,11d
ps,st_teffstr,char,200.0,,200.0,Stellar Effective Temperature [K],,K,,0,0,0,167,200s
ps,st_met,double,,,,Stellar Metallicity [dex],,dex,,0,1,0,168,6.3f
ps,st_meterr1,double,,,,Stellar Metallicity Upper Unc. [dex],,dex,,0,1,0,169,6.3f
ps,st_meterr2,double,,,,Stellar Metallicity Lower Unc. [dex],,dex,,0,1,0,170,6.3f
