sy_name,sy_snum,sy_pnum
11 Com,2,1
11 UMi,1,1
14 And,1,1
14 Her,1,2
16 Cyg,3,1
17 Sco,1,1
18 Del,2,1
1RXS J160929.1-210524,1,1
24 Boo,1,1
24 Sex,1,2
2MASS J01033563-5515561,2,1
2MASS J01225093-2439505,1,1
2MASS J02192210-3925225,1,1
2MASS J0249-0557,2,1
2MASS J03590986+2009361,1,1
2MASS J04372171+2651014,1,1
2MASS J04414489+2301513,1,1
2MASS J11011926-7732383,1,1
2MASS J11550485-7919108,1,1
2MASS J12073346-3932539,1,1
2MASS J19383260+4603591,2,3
2MASS J21252752-8138278,1,1
2MASS J22362452+4751425,1,1
30 Ari,4,1
4 UMa,1,1
42 Dra,2,1
47 UMa,1,3
51 Eri,3,1
51 Peg,1,1
55 Cnc,2,5
6 Lyn,1,1
61 Vir,1,3
7 CMa,1,2
70 Vir,1,1
75 Cet,2,2
8 UMi,1,1
81 Cet,1,1
91 Aqr,3,1
AB Aur,1,1
AB Pic,1,1
AF Lep,1,1
AU Mic,1,3
BD+03 2562,1,1
BD+14 4559,1,1
BD+15 2375,1,1
BD+15 2940,1,1
BD+20 2457,1,2
BD+20 274,1,1
BD+20 594,1,1
BD+45 564,1,1
BD+48 738,1,1
BD+48 740,1,1
BD+49 828,1,1
BD+55 362,1,1
BD+60 1417,1,1
BD+63 1405,1,1
BD-06 1339,1,2
BD-08 2823,1,2
BD-10 3166,1,1
BD-11 4672,1,2
BD-13 2130,1,1
BD-14 3065,3,1
BD-17 63,1,1
BD-210397,1,2
CD Cet,1,1
CFBDSIR J145829+101343,1,1
CFHTWIR-Oph 98,1,1
CHXR 73,1,1
CI Tau,1,1
COCONUTS-2,1,1
CT Cha,1,1
CoRoT-1,1,1
CoRoT-10,1,1
CoRoT-11,1,1
CoRoT-12,1,1
CoRoT-13,1,1
CoRoT-14,1,1
CoRoT-16,1,1
CoRoT-17,1,1
CoRoT-18,1,1
CoRoT-19,1,1
CoRoT-2,2,1
CoRoT-20,1,2
CoRoT-21,1,1
CoRoT-22,1,1
CoRoT-23,1,1
CoRoT-24,1,2
CoRoT-25,1,1
CoRoT-26,1,1
CoRoT-27,1,1
CoRoT-28,1,1
CoRoT-29,1,1
CoRoT-3,1,1
CoRoT-30,1,1
CoRoT-31,1,1
CoRoT-35,1,1
CoRoT-36,1,1
CoRoT-4,1,1
CoRoT-5,1,1
CoRoT-6,1,1
CoRoT-7,1,3
CoRoT-8,1,1
CoRoT-9,2,1
CoRoTID 223977153,1,1
DE CVn,2,1
DENIS-P J082303.1-491201,1,1
DH Tau,1,1
DMPP-1,1,4
DMPP-2,1,1
DMPP-3,2,1
DMPP-4,1,1
DP Leo,2,1
DS Tuc,2,1
EPIC 201170410,1,1
EPIC 201238110,1,1
EPIC 201427007,1,1
EPIC 201497682,1,1
EPIC 201595106,1,1
EPIC 201757695,1,1
EPIC 201841433,1,1
EPIC 206024342,1,3
EPIC 206032309,1,1
EPIC 206042996,1,2
EPIC 206215704,1,1
EPIC 206317286,1,2
EPIC 211822797,1,1
EPIC 211945201,1,1
EPIC 212297394,1,2
EPIC 212424622,1,1
EPIC 212499991,1,1
EPIC 212587672,1,2
EPIC 212624936,1,2
EPIC 212737443,1,2
EPIC 220492298,1,1
EPIC 220674823,1,2
EPIC 228836835,1,1
EPIC 229004835,1,1
EPIC 246851721,2,1
EPIC 248847494,1,1
EPIC 249893012,1,3
FU Tau,1,1
G 196-3,1,1
G 264-012,1,2
G 9-40,1,1
GJ 1002,1,2
GJ 1061,1,3
GJ 1132,1,2
GJ 1148,1,2
GJ 1151,1,1
GJ 1214,1,1
GJ 1252,1,1
GJ 1265,1,1
GJ 143,1,2
GJ 15,2,2
GJ 160.2,1,1
GJ 163,1,3
GJ 179,1,1
GJ 180,1,3
GJ 2030,1,2
GJ 2056,1,1
GJ 229,2,2
GJ 238,1,1
GJ 251,1,1
GJ 27.1,1,1
GJ 273,1,2
GJ 3021,2,1
GJ 3082,1,1
GJ 3090,1,1
GJ 3138,1,3
GJ 317,1,2
GJ 328,1,2
GJ 3293,1,4
GJ 3323,1,2
GJ 3341,1,1
GJ 338,2,1
GJ 3470,1,1
GJ 3473,2,2
GJ 3512,1,2
GJ 357,1,3
GJ 3634,1,1
GJ 367,1,3
GJ 3779,1,1
GJ 3929,1,2
GJ 393,1,1
GJ 3942,1,1
GJ 3988,1,1
GJ 3998,1,2
GJ 411,1,2
GJ 414,2,2
GJ 422,1,1
GJ 4276,1,1
GJ 433,1,3
GJ 436,1,1
GJ 463,1,1
GJ 480,1,1
GJ 486,1,1
GJ 504,1,1
GJ 514,1,1
GJ 536,1,1
GJ 581,1,3
GJ 625,1,1
GJ 649,1,1
GJ 667,3,5
GJ 674,1,1
GJ 676,2,4
GJ 682,1,2
GJ 685,1,1
GJ 687,1,2
GJ 720,2,1
GJ 724,1,1
GJ 740,1,1
GJ 806,1,2
GJ 832,1,1
GJ 849,1,2
GJ 86,2,1
GJ 876,1,4
GJ 887,1,2
GJ 896,2,1
GJ 900,3,1
GJ 9066,1,1
GJ 9404,1,1
GJ 96,1,1
GJ 9689,1,1
GJ 9827,1,3
GPX-1,1,1
GQ Lup,1,1
GSC 06214-00210,1,1
GU Psc,1,1
Gaia-1,1,1
Gaia-2,1,1
Gaia22dkvL,1,1
Gl 378,1,1
Gl 49,2,1
Gl 686,1,1
Gliese 12,1,1
HAT-P-1,2,1
HAT-P-11,1,2
HAT-P-12,1,1
HAT-P-13,1,2
HAT-P-14,2,1
HAT-P-15,1,1
HAT-P-16,3,1
HAT-P-17,1,2
HAT-P-18,1,1
HAT-P-19,1,1
HAT-P-2,1,2
HAT-P-20,1,1
HAT-P-21,1,1
HAT-P-22,2,1
HAT-P-23,1,1
HAT-P-24,2,1
HAT-P-25,1,1
HAT-P-26,1,1
HAT-P-27,2,1
HAT-P-28,1,1
HAT-P-29,2,1
HAT-P-3,2,1
HAT-P-30,2,1
HAT-P-31,1,1
HAT-P-32,2,1
HAT-P-33,2,1
HAT-P-34,1,1
HAT-P-35,3,1
HAT-P-36,1,1
HAT-P-37,1,1
HAT-P-38,1,1
HAT-P-39,2,1
HAT-P-4,2,1
HAT-P-40,1,1
HAT-P-41,2,1
HAT-P-42,1,1
HAT-P-43,1,1
HAT-P-44,1,2
HAT-P-45,1,1
HAT-P-46,1,1
HAT-P-49,1,1
HAT-P-5,1,1
HAT-P-50,1,1
HAT-P-51,1,1
HAT-P-52,1,1
HAT-P-53,1,1
HAT-P-54,1,1
HAT-P-55,1,1
HAT-P-56,1,1
HAT-P-57,3,1
HAT-P-58,1,1
HAT-P-59,1,1
HAT-P-6,1,1
HAT-P-60,1,1
HAT-P-61,1,1
HAT-P-62,1,1
HAT-P-63,1,1
HAT-P-64,1,1
HAT-P-65,1,1
HAT-P-66,1,1
HAT-P-67,2,1
HAT-P-68,1,1
HAT-P-69,1,1
HAT-P-7,2,1
HAT-P-70,1,1
HAT-P-8,3,1
HAT-P-9,1,1
HATS-1,1,1
HATS-10,1,1
HATS-11,1,1
HATS-12,1,1
HATS-13,1,1
HATS-14,1,1
HATS-15,1,1
HATS-16,1,1
HATS-17,1,1
HATS-18,1,1
HATS-2,1,1
HATS-22,1,1
HATS-23,1,1
HATS-24,1,1
HATS-25,1,1
HATS-26,1,1
HATS-27,1,1
HATS-28,1,1
HATS-29,1,1
HATS-3,1,1
HATS-30,2,1
HATS-31,1,1
HATS-32,1,1
HATS-33,1,1
HATS-34,1,1
HATS-35,1,1
HATS-36,1,1
HATS-37,2,1
HATS-38,1,1
HATS-39,1,1
HATS-4,1,1
HATS-40,1,1
HATS-41,1,1
HATS-42,1,1
HATS-43,1,1
HATS-44,1,1
HATS-45,1,1
HATS-46,1,1
HATS-47,1,1
HATS-48,2,1
HATS-49,1,1
HATS-5,1,1
HATS-50,1,1
HATS-51,1,1
HATS-52,1,1
HATS-53,1,1
HATS-54,1,1
HATS-55,1,1
HATS-56,1,1
HATS-57,1,1
HATS-58,2,1
HATS-59,1,2
HATS-6,1,1
HATS-60,1,1
HATS-61,1,1
HATS-62,1,1
HATS-63,1,1
HATS-64,1,1
HATS-65,2,1
HATS-66,1,1
HATS-67,1,1
HATS-68,1,1
HATS-69,1,1
HATS-7,1,1
HATS-70,1,1
HATS-71,1,1
HATS-72,1,1
HATS-74,2,1
HATS-75,1,1
HATS-76,1,1
HATS-77,1,1
HATS-8,1,1
HATS-9,1,1
HD 100546,1,1
HD 100655,2,1
HD 100777,1,1
HD 10180,1,6
HD 101930,2,1
HD 102117,1,1
HD 102195,1,1
HD 102272,1,1
HD 102329,1,2
HD 102365,2,1
HD 102843,1,1
HD 102956,2,1
HD 103197,1,1
HD 103720,1,1
HD 103774,2,1
HD 103891,1,1
HD 103949,1,1
HD 104067,1,2
HD 10442,1,1
HD 104985,1,1
HD 105618,1,2
HD 105779,1,1
HD 106252,1,1
HD 106270,1,1
HD 106315,1,2
HD 10647,1,1
HD 106515,2,1
HD 106906,1,1
HD 10697,1,1
HD 107148,2,2
HD 108147,1,1
HD 108202,1,1
HD 108236,1,5
HD 108341,2,1
HD 108863,1,1
HD 108874,1,2
HD 109246,1,1
HD 109271,1,2
HD 109286,1,1
HD 109749,2,1
HD 10975,1,1
HD 109833,1,2
HD 109988,1,1
HD 110014,1,1
HD 110067,3,6
HD 110082,2,1
HD 110113,1,2
HD 11112,1,1
HD 111232,1,2
HD 111591,1,1
HD 111998,1,1
HD 112300,1,1
HD 112570,1,1
HD 112640,1,1
HD 113337,1,2
HD 113538,1,2
HD 113996,2,1
HD 114082,1,1
HD 114386,1,1
HD 114729,2,1
HD 114783,1,2
HD 11505,1,1
HD 11506,1,3
HD 115954,1,1
HD 116029,2,2
HD 117207,1,1
HD 11755,1,1
HD 117618,1,1
HD 118203,1,2
HD 11964,2,2
HD 11977,1,1
HD 120084,1,1
HD 121504,1,1
HD 12235,1,2
HD 122562,1,1
HD 124330,1,1
HD 12484,1,1
HD 125271,1,1
HD 125390,1,1
HD 125595,1,1
HD 125612,2,3
HD 12648,1,1
HD 126525,1,1
HD 12661,1,2
HD 126614,3,1
HD 128311,1,2
HD 128356,1,1
HD 129445,1,1
HD 130322,1,1
HD 131496,1,1
HD 13167,1,1
HD 13189,1,1
HD 132406,1,1
HD 132563,3,1
HD 133131,2,3
HD 134060,1,2
HD 134606,1,5
HD 134987,1,2
HD 135625,1,1
HD 135694,1,1
HD 135872,1,1
HD 136118,1,1
HD 136352,1,3
HD 136418,1,1
HD 136925,1,1
HD 13724,1,1
HD 137388,1,1
HD 137496,1,2
HD 13808,1,2
HD 13908,1,2
HD 13931,1,1
HD 139357,1,1
HD 1397,1,1
HD 14067,1,1
HD 141004,1,1
HD 141399,1,4
HD 141937,1,1
HD 142,2,3
HD 142022,2,1
HD 142245,3,1
HD 142415,1,1
HD 143105,1,1
HD 143361,1,1
HD 144899,1,1
HD 145377,1,1
HD 145457,1,1
HD 145934,1,1
HD 1461,1,2
HD 147018,1,2
HD 147379,2,1
HD 147513,2,1
HD 14787,1,1
HD 147873,2,2
HD 148156,1,1
HD 148164,1,2
HD 148427,1,1
HD 149026,1,1
HD 149143,1,1
HD 150010,1,1
HD 1502,1,1
HD 150706,1,1
HD 151450,1,2
HD 152079,1,1
HD 152581,1,1
HD 152843,1,2
HD 15337,1,2
HD 153950,1,1
HD 154088,1,1
HD 154345,1,1
HD 154391,1,1
HD 154672,1,1
HD 154857,1,2
HD 155193,1,1
HD 155358,1,2
HD 156098,1,2
HD 156279,1,2
HD 156411,1,1
HD 156668,1,2
HD 156846,2,1
HD 158038,1,1
HD 158259,1,5
HD 158996,1,1
HD 15906,1,2
HD 159243,1,2
HD 159868,1,2
HD 1605,1,2
HD 160691,1,4
HD 161178,1,1
HD 16141,2,1
HD 16175,1,1
HD 162020,1,1
HD 163607,1,2
HD 16417,2,1
HD 164509,2,1
HD 164595,2,1
HD 164604,1,1
HD 164922,1,4
HD 165131,1,1
HD 165155,1,1
HD 1666,1,1
HD 166724,1,1
HD 167042,1,1
HD 167677,1,1
HD 167768,1,1
HD 168009,1,1
HD 168443,1,2
HD 168746,1,1
HD 168863,1,1
HD 1690,1,1
HD 16905,1,1
HD 169142,1,1
HD 169830,1,2
HD 170469,2,1
HD 17092,1,1
HD 171028,1,1
HD 171238,1,1
HD 17156,1,1
HD 173416,1,1
HD 174205,1,1
HD 175167,1,1
HD 175541,1,1
HD 175607,1,1
HD 17674,1,1
HD 176986,1,2
HD 177565,1,1
HD 177830,2,2
HD 178911,3,1
HD 179079,1,1
HD 179949,1,1
HD 180053,1,1
HD 18015,1,1
HD 180314,1,1
HD 180617,2,1
HD 180902,2,1
HD 181234,1,1
HD 181342,1,1
HD 181433,1,3
HD 181720,1,1
HD 183263,1,2
HD 183579,1,1
HD 184010,1,3
HD 18438,1,1
HD 185269,3,1
HD 185283,1,1
HD 18599,2,1
HD 187085,1,1
HD 187123,1,2
HD 18742,1,1
HD 188015,2,1
HD 188641,1,1
HD 189567,1,2
HD 189733,2,1
HD 190007,1,1
HD 190228,1,1
HD 190360,2,2
HD 190647,1,1
HD 190984,1,1
HD 191806,1,1
HD 191939,1,6
HD 192263,1,1
HD 192310,1,2
HD 192699,1,1
HD 194490,1,1
HD 195019,2,1
HD 196050,3,1
HD 196067,2,1
HD 19615,1,1
HD 196885,2,1
HD 197037,2,1
HD 19994,3,1
HD 20003,1,2
HD 200964,1,2
HD 202206,2,1
HD 202696,1,2
HD 202772,2,1
HD 203030,1,1
HD 20329,1,1
HD 203387,1,2
HD 2039,1,1
HD 204313,1,3
HD 204941,2,1
HD 205158,1,1
HD 205739,1,1
HD 206255,1,1
HD 206610,1,1
HD 206893,1,2
HD 207496,1,1
HD 20782,2,5
HD 207832,3,2
HD 207897,1,1
HD 20794,1,4
HD 208487,1,1
HD 208527,1,1
HD 20868,1,1
HD 208897,1,1
HD 209458,1,1
HD 210193,1,1
HD 210277,1,1
HD 210702,1,1
HD 211403,1,1
HD 211810,1,1
HD 211970,1,1
HD 212301,2,1
HD 212771,1,1
HD 213240,2,1
HD 213472,1,1
HD 213519,1,1
HD 213885,1,2
HD 21411,1,1
HD 214823,2,1
HD 215152,1,4
HD 21520,1,1
HD 215497,1,2
HD 216435,1,1
HD 216437,1,1
HD 216520,1,2
HD 216536,1,1
HD 216770,1,1
HD 21693,1,2
HD 217107,1,2
HD 217786,2,2
HD 217958,1,1
HD 218566,1,1
HD 219077,1,1
HD 219134,1,6
HD 219139,1,1
HD 219415,1,1
HD 219666,1,1
HD 219828,1,2
HD 220074,1,1
HD 220197,1,1
HD 220689,1,1
HD 220773,1,1
HD 220842,2,1
HD 221287,1,1
HD 221416,1,1
HD 221420,1,1
HD 221585,1,1
HD 222076,1,1
HD 222155,1,1
HD 222582,2,1
HD 224538,1,1
HD 224693,1,1
HD 22496,1,1
HD 22532,1,1
HD 22781,1,1
HD 22946,1,3
HD 23079,1,1
HD 23127,1,1
HD 231701,1,1
HD 233604,1,1
HD 233832,2,1
HD 23472,1,5
HD 235088,1,1
HD 23596,2,1
HD 238090,1,1
HD 238914,1,1
HD 240210,1,1
HD 240237,1,1
HD 24040,1,2
HD 24064,1,1
HD 24085,1,1
HD 25015,1,1
HD 25171,2,1
HD 25463,1,2
HD 25723,1,1
HD 25912,1,2
HD 260655,1,2
HD 26161,1,1
HD 2638,3,1
HD 2685,1,1
HD 27442,2,1
HD 27631,1,1
HD 27894,1,3
HD 27969,1,1
HD 28109,1,3
HD 28185,1,2
HD 28192,1,1
HD 28254,2,1
HD 284149,2,1
HD 285507,1,1
HD 285968,1,1
HD 28678,1,1
HD 29021,1,1
HD 290327,1,1
HD 29399,1,1
HD 2952,1,1
HD 29985,1,1
HD 30177,1,2
HD 30562,1,1
HD 30669,1,1
HD 307842,1,1
HD 30856,2,1
HD 31253,1,1
HD 31527,1,3
HD 3167,1,4
HD 32518,1,1
HD 32963,1,1
HD 330075,1,1
HD 331093,1,1
HD 33142,1,3
HD 332231,1,1
HD 33283,2,1
HD 33564,1,1
HD 33844,1,2
HD 34445,1,6
HD 35759,1,1
HD 360,1,1
HD 36384,1,1
HD 3651,1,1
HD 37124,1,3
HD 37605,1,2
HD 3765,1,1
HD 38283,1,1
HD 38529,2,2
HD 38801,1,1
HD 39091,1,3
HD 39194,1,3
HD 39855,1,1
HD 40307,1,5
HD 40956,1,1
HD 40979,3,1
HD 41004,2,2
HD 4113,3,1
HD 42012,1,1
HD 4203,1,2
HD 4208,1,1
HD 42618,1,1
HD 42813,1,3
HD 4308,1,1
HD 4313,1,1
HD 43197,1,2
HD 43691,3,1
HD 44219,1,1
HD 45184,1,2
HD 45350,1,1
HD 45364,1,2
HD 45652,1,1
HD 457,1,1
HD 46375,2,1
HD 47186,1,2
HD 4732,2,2
HD 47366,1,2
HD 47536,1,1
HD 4760,1,1
HD 48265,1,1
HD 48948,1,3
HD 4917,1,1
HD 49674,1,1
HD 50499,1,2
HD 50554,1,1
HD 51608,1,2
HD 52265,1,1
HD 5278,1,2
HD 5319,1,2
HD 55696,1,1
HD 5583,1,1
HD 5608,2,1
HD 564,1,1
HD 56414,1,1
HD 56957,1,1
HD 5891,1,1
HD 59686,2,1
HD 60292,1,1
HD 60532,1,2
HD 6061,2,1
HD 62364,1,2
HD 62509,1,1
HD 62549,1,1
HD 63433,1,3
HD 63454,1,1
HD 63765,1,1
HD 63935,1,2
HD 64114,1,1
HD 64121,1,1
HD 6434,1,1
HD 65216,3,2
HD 66141,1,1
HD 66428,1,2
HD 67087,1,2
HD 6718,1,1
HD 68402,1,1
HD 6860,1,1
HD 68988,1,2
HD 69123,1,1
HD 69830,1,3
HD 70573,1,1
HD 70642,1,1
HD 7199,1,1
HD 72490,1,1
HD 72659,1,2
HD 72892,1,1
HD 73256,1,1
HD 73267,1,2
HD 73344,1,1
HD 73526,1,2
HD 73534,1,1
HD 73583,1,2
HD 74156,1,2
HD 7449,2,1
HD 74698,1,2
HD 75289,2,1
HD 75302,1,1
HD 75784,1,2
HD 75898,1,1
HD 76700,1,1
HD 76920,1,1
HD 77338,1,1
HD 77946,1,1
HD 79181,1,1
HD 7924,1,3
HD 79498,2,1
HD 80606,2,1
HD 80653,1,2
HD 80869,1,1
HD 80883,1,1
HD 80913,1,1
HD 81040,1,1
HD 81688,1,1
HD 81817,1,2
HD 82886,1,1
HD 82943,1,2
HD 8326,1,1
HD 83443,1,2
HD 8535,2,1
HD 85390,1,1
HD 8574,1,1
HD 86065,1,1
HD 86081,2,1
HD 86226,1,2
HD 86264,1,1
HD 8673,2,1
HD 86950,1,1
HD 87646,3,1
HD 87883,1,1
HD 88072,1,1
HD 88133,1,1
HD 88986,1,1
HD 89307,1,1
HD 89345,1,1
HD 89744,2,1
HD 89839,1,1
HD 90156,1,1
HD 9174,1,1
HD 92788,1,2
HD 93083,1,1
HD 93351,1,2
HD 93385,1,3
HD 93963,2,2
HD 9446,1,2
HD 94771,1,1
HD 94834,1,1
HD 95086,1,1
HD 95089,1,2
HD 95127,1,1
HD 95338,1,1
HD 95544,1,1
HD 95872,1,1
HD 96063,1,1
HD 96127,1,1
HD 96167,2,1
HD 96700,1,3
HD 96992,1,1
HD 97037,1,1
HD 97048,1,1
HD 97658,1,1
HD 98219,1,1
HD 98649,1,1
HD 98736,2,1
HD 99109,1,1
HD 99283,1,1
HD 99492,2,2
HD 99706,1,2
HIP 103768,1,1
HIP 104436,1,1
HIP 105854,1,1
HIP 107772,1,1
HIP 107773,1,1
HIP 109384,1,1
HIP 109600,2,1
HIP 113103,1,2
HIP 114933,1,1
HIP 116454,2,1
HIP 12961,1,1
HIP 13642 A,1,2
HIP 14810,1,3
HIP 15799,2,1
HIP 19976,1,1
HIP 21152,2,1
HIP 34222,1,1
HIP 35173,1,1
HIP 35965,1,1
HIP 38594,2,2
HIP 39017,1,1
HIP 41378,1,5
HIP 4845,1,1
HIP 48714,1,1
HIP 5158,1,2
HIP 54373,1,2
HIP 54597,1,1
HIP 55507,1,1
HIP 56640,1,1
HIP 57274,1,3
HIP 5763,1,1
HIP 62039,1,1
HIP 63242,1,1
HIP 64797 A,1,2
HIP 65,2,1
HIP 65407,1,2
HIP 65426,1,1
HIP 65891,1,1
HIP 66074,1,1
HIP 67522,1,1
HIP 67537,1,1
HIP 67851,1,2
HIP 70849,2,1
HIP 70950,1,1
HIP 71135,1,1
HIP 74890,1,1
HIP 75092,1,1
HIP 77358,1,2
HIP 77900,1,1
HIP 78530,1,1
HIP 79098,2,1
HIP 79431,1,1
HIP 81208,3,1
HIP 81375,1,1
HIP 8152,1,2
HIP 83020 A,1,3
HIP 84988,1,2
HIP 8541,2,2
HIP 86057,2,1
HIP 86221,1,1
HIP 90988,1,1
HIP 91258,1,1
HIP 94235,2,1
HIP 948,1,1
HIP 9618,1,2
HIP 97166,1,2
HIP 97233,1,1
HIP 99770,1,1
HN Lib,1,1
HN Peg,1,1
HR 2562,1,1
HR 5183,2,1
HR 810,1,1
HR 858,2,3
HR 8799,1,4
HS Psc,1,1
HU Aqr,2,2
IC 4651 9122,1,1
ITG 15,2,1
K2-10,1,1
K2-100,1,1
K2-101,1,1
K2-102,1,1
K2-104,1,1
K2-105,1,1
K2-107,1,1
K2-108,1,1
K2-11,1,1
K2-110,1,1
K2-111,1,2
K2-113,1,1
K2-114,1,1
K2-115,1,1
K2-116,1,1
K2-117,1,2
K2-118,1,1
K2-119,1,1
K2-12,1,1
K2-120,1,1
K2-121,1,1
K2-122,2,1
K2-123,1,1
K2-124,1,1
K2-125,1,1
K2-126,1,1
K2-127,1,1
K2-128,1,1
K2-129,1,1
K2-13,1,1
K2-130,1,1
K2-131,1,1
K2-132,1,1
K2-133,1,4
K2-136,2,3
K2-137,1,1
K2-138,1,6
K2-139,1,1
K2-14,1,1
K2-140,1,1
K2-141,1,2
K2-146,1,2
K2-147,1,1
K2-148,2,3
K2-149,1,1
K2-15,1,1
K2-150,1,1
K2-151,2,1
K2-152,1,1
K2-153,1,1
K2-154,1,2
K2-155,1,3
K2-156,1,1
K2-157,1,1
K2-158,1,2
K2-159,1,1
K2-16,1,3
K2-160,1,1
K2-161,1,1
K2-162,1,1
K2-163,1,1
K2-164,1,1
K2-165,1,3
K2-166,1,2
K2-167,1,1
K2-168,1,2
K2-169,1,1
K2-17,1,1
K2-170,1,2
K2-171,1,1
K2-172,1,2
K2-173,1,1
K2-174,1,1
K2-175,1,1
K2-176,1,1
K2-177,1,1
K2-178,1,1
K2-179,1,1
K2-18,1,2
K2-180,1,1
K2-181,1,1
K2-182,1,1
K2-183,1,3
K2-184,1,1
K2-185,1,2
K2-186,1,1
K2-187,1,4
K2-188,1,2
K2-189,1,2
K2-19,1,3
K2-190,1,2
K2-191,1,1
K2-192,1,1
K2-193,1,1
K2-194,1,1
K2-195,1,2
K2-196,1,1
K2-197,1,1
K2-198,1,3
K2-199,1,2
K2-200,1,1
K2-201,1,2
K2-2016-BLG-0005L,1,1
K2-202,1,1
K2-203,1,1
K2-204,1,1
K2-205,1,1
K2-206,1,1
K2-207,1,1
K2-208,1,1
K2-209,1,1
K2-21,1,2
K2-210,1,1
K2-211,1,1
K2-212,1,1
K2-213,1,1
K2-214,1,1
K2-215,1,1
K2-216,1,1
K2-217,1,1
K2-218,1,1
K2-219,1,3
K2-22,2,1
K2-220,1,1
K2-221,1,1
K2-222,1,1
K2-223,1,2
K2-224,1,2
K2-225,1,1
K2-226,1,1
K2-227,1,1
K2-228,1,1
K2-229,1,2
K2-230,1,1
K2-231,1,1
K2-232,1,1
K2-233,1,3
K2-237,1,1
K2-238,1,1
K2-239,1,3
K2-24,1,2
K2-240,1,2
K2-241,1,1
K2-242,1,1
K2-243,1,2
K2-244,1,1
K2-245,1,1
K2-246,1,1
K2-247,1,2
K2-248,1,1
K2-249,1,1
K2-25,1,1
K2-250,1,1
K2-251,1,1
K2-252,1,1
K2-253,1,1
K2-254,1,2
K2-255,1,1
K2-257,1,1
K2-258,1,1
K2-259,1,1
K2-26,1,1
K2-260,1,1
K2-261,1,1
K2-263,1,1
K2-264,1,2
K2-265,2,1
K2-266,2,4
K2-268,1,5
K2-269,1,1
K2-27,3,1
K2-270,1,2
K2-271,1,1
K2-272,1,1
K2-273,1,1
K2-274,1,1
K2-275,1,2
K2-276,1,1
K2-277,1,1
K2-278,1,1
K2-279,1,1
K2-28,1,1
K2-280,1,1
K2-281,1,1
K2-282,1,2
K2-283,1,1
K2-284,1,1
K2-285,1,4
K2-286,1,1
K2-287,1,1
