sy_name,sy_snum,sy_pnum
Kepler-1636,1,1
Kepler-1637,1,1
Kepler-1638,1,1
Kepler-1639,1,1
Kepler-164,1,4
Kepler-1640,1,1
Kepler-1641,1,2
Kepler-1642,1,2
Kepler-1643,1,1
Kepler-1644,1,1
Kepler-1645,1,1
Kepler-1646,1,1
Kepler-1647,2,1
Kepler-1649,1,2
Kepler-165,1,2
Kepler-1650,1,1
Kepler-1651,2,1
Kepler-1652,1,1
Kepler-1653,1,1
Kepler-1654,1,1
Kepler-1655,1,1
Kepler-1656,1,2
Kepler-1658,1,1
Kepler-166,1,3
Kepler-1660,2,1
Kepler-1661,2,1
Kepler-1663,1,1
Kepler-1664,1,1
Kepler-1665,1,1
Kepler-1666,1,2
Kepler-1667,1,1
Kepler-1668,1,1
Kepler-1669,1,3
Kepler-167,2,4
Kepler-1670,1,1
Kepler-1671,1,1
Kepler-1672,1,1
Kepler-1673,1,1
Kepler-1674,1,1
Kepler-1675,1,1
Kepler-1676,1,1
Kepler-1677,1,1
Kepler-1678,1,1
Kepler-1679,1,1
Kepler-168,1,2
Kepler-1680,1,1
Kepler-1681,1,1
Kepler-1682,1,1
Kepler-1683,1,1
Kepler-1684,1,1
Kepler-1685,1,1
Kepler-1686,1,1
Kepler-1687,1,1
Kepler-1688,1,1
Kepler-1689,1,1
Kepler-169,1,5
Kepler-1690,1,1
Kepler-1691,1,1
Kepler-1692,1,1
Kepler-1693,1,2
Kepler-1694,1,1
Kepler-1695,1,1
Kepler-1696,1,1
Kepler-1697,1,1
Kepler-1698,1,1
Kepler-1699,1,1
Kepler-17,1,1
Kepler-170,1,2
Kepler-1700,1,1
Kepler-1701,1,1
Kepler-1702,1,1
Kepler-1704,1,1
Kepler-1705,1,2
Kepler-1708,1,1
Kepler-1709,1,1
Kepler-171,1,3
Kepler-1710,1,1
Kepler-1711,1,1
Kepler-1712,1,1
Kepler-1713,1,1
Kepler-1714,1,1
Kepler-1715,1,1
Kepler-1716,1,1
Kepler-1717,1,1
Kepler-1718,1,1
Kepler-1719,1,1
Kepler-172,1,4
Kepler-1720,1,1
Kepler-1721,1,1
Kepler-1722,1,1
Kepler-1723,1,1
Kepler-1724,1,1
Kepler-1725,1,1
Kepler-1726,1,1
Kepler-1727,1,1
Kepler-1728,1,1
Kepler-1729,1,1
Kepler-173,1,2
Kepler-1730,1,1
Kepler-1731,1,1
Kepler-1732,1,1
Kepler-1733,1,1
Kepler-1734,1,1
Kepler-1735,1,1
Kepler-1736,1,1
Kepler-1737,1,1
Kepler-1738,1,1
Kepler-1739,1,1
Kepler-174,1,3
Kepler-1740,1,1
Kepler-1741,1,1
Kepler-1742,1,1
Kepler-1743,1,1
Kepler-1744,1,1
Kepler-1745,1,1
Kepler-1746,1,1
Kepler-1747,1,1
Kepler-1748,1,1
Kepler-1749,1,1
Kepler-175,1,2
Kepler-1750,1,1
Kepler-1751,1,1
Kepler-1752,1,1
Kepler-1753,1,1
Kepler-1754,1,1
Kepler-1755,1,1
Kepler-1756,1,1
Kepler-1757,1,1
Kepler-1758,1,1
Kepler-1759,1,1
Kepler-176,1,4
Kepler-1760,1,1
Kepler-1761,1,1
Kepler-1762,1,1
Kepler-1763,1,1
Kepler-1764,1,1
Kepler-1765,1,1
Kepler-1766,1,1
Kepler-1767,1,1
Kepler-1768,1,1
Kepler-1769,1,1
Kepler-177,1,2
Kepler-1770,1,1
Kepler-1771,1,1
Kepler-1772,1,1
Kepler-1773,1,1
Kepler-1774,1,1
Kepler-1775,1,1
Kepler-1776,1,1
Kepler-1777,1,1
Kepler-1778,1,1
Kepler-1779,1,1
Kepler-178,1,3
Kepler-1780,1,1
Kepler-1781,1,1
Kepler-1782,1,1
Kepler-1783,1,1
Kepler-1784,1,1
Kepler-1785,1,1
Kepler-1786,1,1
Kepler-1787,1,1
Kepler-1788,1,1
Kepler-1789,1,1
Kepler-179,1,2
Kepler-1790,1,1
Kepler-1791,1,1
Kepler-1792,1,1
Kepler-1793,1,1
Kepler-1794,1,1
Kepler-1795,1,1
Kepler-1796,1,1
Kepler-1797,1,1
Kepler-1798,1,1
Kepler-1799,1,1
Kepler-18,1,3
Kepler-180,1,2
Kepler-1800,1,1
Kepler-1801,1,2
Kepler-1802,1,2
Kepler-1804,1,1
Kepler-1805,1,1
Kepler-1806,1,1
Kepler-1807,1,1
Kepler-1808,1,1
Kepler-1809,1,1
Kepler-181,1,2
Kepler-1810,1,1
Kepler-1811,1,1
Kepler-1812,1,1
Kepler-1813,1,1
Kepler-1814,1,2
Kepler-1815,1,1
Kepler-1816,1,1
Kepler-1817,1,1
Kepler-1818,1,1
Kepler-1819,1,1
Kepler-182,1,2
Kepler-1820,1,1
Kepler-1821,1,1
Kepler-1822,1,1
Kepler-1823,1,1
Kepler-1824,1,1
Kepler-1825,1,1
Kepler-1826,1,1
Kepler-1827,1,1
Kepler-1828,1,1
Kepler-1829,1,1
Kepler-183,1,2
Kepler-1830,1,1
Kepler-1831,1,1
Kepler-1832,1,1
Kepler-1833,1,1
Kepler-1834,1,2
Kepler-1835,1,1
Kepler-1836,1,1
Kepler-1837,1,1
Kepler-1838,1,1
Kepler-1839,1,1
Kepler-184,1,3
Kepler-1840,1,1
Kepler-1841,1,1
Kepler-1842,1,1
Kepler-1843,1,1
Kepler-1844,1,1
Kepler-1845,1,1
Kepler-1846,1,1
Kepler-1847,1,1
Kepler-1848,1,1
Kepler-1849,1,1
Kepler-185,1,2
Kepler-1850,1,1
Kepler-1851,1,1
Kepler-1852,1,1
Kepler-1853,1,1
Kepler-1854,1,1
Kepler-1855,1,1
Kepler-1856,1,1
Kepler-1857,1,1
Kepler-1858,1,1
Kepler-1859,1,2
Kepler-186,1,5
Kepler-1860,1,1
Kepler-1861,1,1
Kepler-1862,1,1
Kepler-1863,1,1
Kepler-1864,1,1
Kepler-1865,1,1
Kepler-1866,1,1
Kepler-1867,1,1
Kepler-1868,1,1
Kepler-1869,1,2
Kepler-187,1,2
Kepler-1870,1,1
Kepler-1871,1,1
Kepler-1872,1,1
Kepler-1873,1,1
Kepler-1874,1,1
Kepler-1875,1,1
Kepler-1876,1,1
Kepler-1877,1,1
Kepler-1878,1,1
Kepler-1879,1,1
Kepler-188,1,2
Kepler-1880,1,1
Kepler-1881,1,1
Kepler-1882,1,1
Kepler-1883,1,1
Kepler-1884,1,1
Kepler-1885,1,1
Kepler-1886,1,1
Kepler-1887,1,1
Kepler-1888,1,1
Kepler-1889,1,1
Kepler-189,1,2
Kepler-1890,1,1
Kepler-1891,1,1
Kepler-1892,1,1
Kepler-1893,1,1
Kepler-1894,1,2
Kepler-1895,1,1
Kepler-1896,1,1
Kepler-1897,1,1
Kepler-1898,1,1
Kepler-1899,1,1
Kepler-19,1,3
Kepler-190,1,2
Kepler-1900,1,1
Kepler-1901,1,1
Kepler-1902,1,1
Kepler-1903,1,1
Kepler-1904,1,1
Kepler-1905,1,1
Kepler-1906,1,1
Kepler-1907,1,2
Kepler-1909,1,1
Kepler-191,1,3
Kepler-1910,1,1
Kepler-1911,1,1
Kepler-1912,1,1
Kepler-1913,1,1
Kepler-1914,1,1
Kepler-1915,1,1
Kepler-1916,1,1
Kepler-1917,1,1
Kepler-1918,1,1
Kepler-1919,1,1
Kepler-192,1,3
Kepler-1920,1,1
Kepler-1921,1,2
Kepler-1922,1,1
Kepler-1923,1,1
Kepler-1924,1,1
Kepler-1925,1,1
Kepler-1926,1,1
Kepler-1927,1,1
Kepler-1928,1,1
Kepler-1929,1,1
Kepler-193,1,2
Kepler-1930,1,1
Kepler-1931,1,1
Kepler-1932,1,1
Kepler-1933,1,1
Kepler-1934,1,1
Kepler-1935,1,1
Kepler-1936,1,1
Kepler-1937,1,1
Kepler-1938,1,1
Kepler-1939,1,1
Kepler-194,1,3
Kepler-1940,1,1
Kepler-1941,1,1
Kepler-1942,1,1
Kepler-1943,1,1
Kepler-1944,1,1
Kepler-1945,1,1
Kepler-1946,1,1
Kepler-1947,1,1
Kepler-1948,1,1
Kepler-1949,1,1
Kepler-195,1,2
Kepler-1950,1,1
Kepler-1951,1,1
Kepler-1952,1,1
Kepler-1953,1,1
Kepler-1954,1,1
Kepler-1955,1,1
Kepler-1956,1,1
Kepler-1957,1,1
Kepler-1958,1,1
Kepler-1959,1,1
Kepler-196,1,3
Kepler-1960,1,1
Kepler-1961,1,1
Kepler-1962,1,1
Kepler-1963,1,1
Kepler-1964,1,1
Kepler-1965,1,1
Kepler-1966,1,1
Kepler-1967,1,1
Kepler-1968,1,1
Kepler-1969,1,1
Kepler-197,2,4
Kepler-1972,1,2
Kepler-1976,1,1
Kepler-1977,1,1
Kepler-1978,1,1
Kepler-1979,1,1
Kepler-198,1,3
Kepler-1980,1,1
Kepler-1981,1,1
Kepler-1982,1,1
Kepler-1983,1,1
Kepler-1984,1,1
Kepler-1985,1,1
Kepler-1986,1,1
Kepler-1987,1,4
Kepler-1988,1,1
Kepler-1989,1,1
Kepler-199,1,2
Kepler-1990,1,2
Kepler-1991,1,2
Kepler-1992,1,1
Kepler-1993,1,1
Kepler-1994,1,1
Kepler-1995,1,1
Kepler-1996,1,2
Kepler-1997,1,1
Kepler-1998,1,1
Kepler-1999,1,1
Kepler-20,2,6
Kepler-200,1,2
Kepler-2000,1,2
Kepler-2001,1,2
Kepler-201,1,2
Kepler-202,1,2
Kepler-203,1,3
Kepler-204,1,2
Kepler-205,1,2
Kepler-206,1,3
Kepler-207,1,3
Kepler-208,1,4
Kepler-209,1,2
Kepler-21,2,1
Kepler-210,1,2
Kepler-211,1,2
Kepler-212,1,2
Kepler-213,1,2
Kepler-214,1,2
Kepler-215,1,4
Kepler-216,1,2
Kepler-217,1,3
Kepler-218,1,3
Kepler-219,1,3
Kepler-22,1,1
Kepler-220,1,4
Kepler-221,1,4
Kepler-222,1,3
Kepler-223,1,4
Kepler-224,1,4
Kepler-225,1,2
Kepler-226,1,3
Kepler-227,1,2
Kepler-228,1,3
Kepler-229,1,3
Kepler-23,1,3
Kepler-230,1,2
Kepler-231,1,2
Kepler-232,1,2
Kepler-233,1,2
Kepler-234,1,2
Kepler-235,1,4
Kepler-236,1,2
Kepler-237,1,2
Kepler-238,1,5
Kepler-239,1,2
Kepler-24,1,4
Kepler-240,1,2
Kepler-241,1,2
Kepler-242,1,2
Kepler-243,1,2
Kepler-244,1,3
Kepler-245,1,4
Kepler-246,1,2
Kepler-247,1,3
Kepler-248,1,2
Kepler-249,1,3
Kepler-25,2,3
Kepler-250,1,3
Kepler-251,1,4
Kepler-252,1,2
Kepler-253,1,3
Kepler-254,1,3
Kepler-255,1,3
Kepler-256,1,4
Kepler-257,1,3
Kepler-258,1,2
Kepler-259,1,2
Kepler-26,1,4
Kepler-260,1,2
Kepler-261,1,2
Kepler-262,1,2
Kepler-263,1,2
Kepler-264,1,2
Kepler-265,1,4
Kepler-266,1,2
Kepler-267,1,3
Kepler-268,1,2
Kepler-269,1,2
Kepler-27,1,3
Kepler-270,1,2
Kepler-271,1,3
Kepler-272,1,3
Kepler-273,1,2
Kepler-274,1,2
Kepler-275,1,3
Kepler-276,1,3
Kepler-277,1,2
Kepler-278,1,2
Kepler-279,1,3
Kepler-28,1,2
Kepler-280,1,2
Kepler-281,1,3
Kepler-282,1,4
Kepler-283,1,2
Kepler-284,1,2
Kepler-285,1,2
Kepler-286,1,4
Kepler-287,1,2
Kepler-288,1,3
Kepler-289,1,3
Kepler-29,1,2
Kepler-290,1,3
Kepler-291,1,2
Kepler-292,1,5
Kepler-293,1,2
Kepler-294,1,2
Kepler-295,1,3
Kepler-296,2,5
Kepler-297,1,3
Kepler-298,1,3
Kepler-299,1,4
Kepler-30,1,3
Kepler-300,1,2
Kepler-301,1,3
Kepler-302,1,2
Kepler-303,1,2
Kepler-304,1,4
Kepler-305,1,4
Kepler-306,1,4
Kepler-307,1,2
Kepler-308,1,2
Kepler-309,1,2
Kepler-31,1,3
Kepler-310,1,3
Kepler-311,1,3
Kepler-312,1,2
Kepler-313,1,2
Kepler-314,1,2
Kepler-315,1,2
Kepler-316,1,2
Kepler-317,1,2
Kepler-318,1,2
Kepler-319,1,3
Kepler-32,1,5
Kepler-320,1,2
Kepler-321,1,2
Kepler-322,1,2
Kepler-323,1,2
Kepler-324,1,4
Kepler-325,1,3
Kepler-326,1,3
Kepler-327,1,3
Kepler-328,1,2
Kepler-329,1,2
Kepler-33,1,5
Kepler-330,1,2
Kepler-331,1,3
Kepler-332,1,3
Kepler-333,2,2
Kepler-334,1,3
Kepler-335,1,2
Kepler-336,1,3
Kepler-337,1,2
Kepler-338,1,4
Kepler-339,1,3
Kepler-34,2,1
Kepler-340,1,2
Kepler-341,1,4
Kepler-342,1,4
Kepler-343,1,2
Kepler-344,1,2
Kepler-345,1,2
Kepler-346,1,2
Kepler-347,1,3
Kepler-348,1,2
Kepler-349,1,2
Kepler-35,2,1
Kepler-350,1,3
Kepler-351,1,3
Kepler-352,1,3
Kepler-353,2,2
Kepler-354,1,3
Kepler-355,1,2
Kepler-356,1,2
Kepler-357,1,3
Kepler-358,1,2
Kepler-359,1,3
Kepler-36,1,2
Kepler-360,1,2
Kepler-361,1,2
Kepler-362,1,2
Kepler-363,1,3
Kepler-364,1,2
Kepler-365,1,2
Kepler-366,1,2
Kepler-367,1,2
Kepler-368,1,2
Kepler-369,1,2
Kepler-37,1,4
Kepler-370,1,2
Kepler-371,1,2
Kepler-372,1,3
Kepler-373,1,2
Kepler-374,1,3
Kepler-375,1,2
Kepler-376,1,2
Kepler-377,1,2
Kepler-378,1,2
Kepler-379,1,2
Kepler-38,2,1
Kepler-380,1,2
Kepler-381,1,3
Kepler-382,1,2
Kepler-383,1,2
Kepler-384,1,2
Kepler-385,1,3
Kepler-386,1,2
Kepler-387,1,2
Kepler-388,1,2
Kepler-389,1,2
Kepler-39,1,1
Kepler-390,2,2
Kepler-391,1,2
Kepler-392,1,2
Kepler-393,1,2
Kepler-394,1,3
Kepler-395,1,2
Kepler-396,1,2
Kepler-397,1,2
Kepler-398,1,3
Kepler-399,1,3
Kepler-4,1,1
Kepler-40,1,1
Kepler-400,1,2
Kepler-401,1,3
Kepler-402,1,4
Kepler-403,1,3
Kepler-404,1,2
Kepler-405,1,2
Kepler-406,1,2
Kepler-407,1,2
Kepler-408,1,1
Kepler-409,1,1
Kepler-41,1,1
Kepler-410,2,1
Kepler-411,2,4
Kepler-412,1,1
Kepler-413,2,1
Kepler-414,1,2
Kepler-415,1,2
Kepler-416,1,3
Kepler-417,1,2
Kepler-418,1,2
Kepler-419,1,2
Kepler-42,1,3
Kepler-421,1,1
Kepler-422,1,1
Kepler-423,1,1
Kepler-424,1,2
Kepler-425,1,1
Kepler-426,1,1
Kepler-427,1,1
Kepler-428,1,1
Kepler-43,1,1
Kepler-430,1,2
Kepler-431,1,3
Kepler-432,2,2
Kepler-433,1,1
Kepler-434,1,1
Kepler-435,1,1
Kepler-436,1,2
Kepler-437,1,1
Kepler-438,1,1
Kepler-439,1,1
Kepler-44,1,1
Kepler-440,1,1
Kepler-441,1,1
Kepler-442,1,1
Kepler-443,1,1
Kepler-444,3,5
Kepler-445,1,3
Kepler-446,1,3
Kepler-447,1,1
Kepler-449,1,2
Kepler-45,1,1
Kepler-450,1,3
Kepler-452,1,1
Kepler-453,2,1
Kepler-454,2,3
Kepler-46,1,3
Kepler-461,1,1
Kepler-462,1,2
Kepler-463,1,1
Kepler-464,1,1
Kepler-465,1,1
Kepler-466,1,2
Kepler-467,1,1
Kepler-468,1,1
Kepler-47,2,3
Kepler-471,1,1
Kepler-472,1,1
Kepler-473,1,1
Kepler-474,1,1
Kepler-475,1,1
Kepler-476,1,1
Kepler-477,2,1
Kepler-478,1,1
Kepler-479,1,1
Kepler-48,1,5
Kepler-480,1,1
Kepler-481,1,1
Kepler-482,1,1
Kepler-483,1,1
Kepler-484,1,1
Kepler-485,1,1
Kepler-487,1,3
Kepler-489,1,1
Kepler-49,1,4
Kepler-490,1,1
Kepler-491,1,1
Kepler-493,1,1
Kepler-495,1,2
Kepler-496,1,1
Kepler-497,1,1
Kepler-498,1,1
Kepler-499,1,1
Kepler-5,1,1
Kepler-50,1,2
Kepler-500,1,1
Kepler-501,1,2
Kepler-502,1,1
Kepler-504,2,1
Kepler-505,1,1
Kepler-506,1,1
Kepler-507,1,1
Kepler-508,1,1
Kepler-509,1,1
Kepler-51,1,3
Kepler-510,1,1
Kepler-511,1,2
Kepler-512,1,1
Kepler-513,1,1
Kepler-514,2,1
Kepler-515,2,1
Kepler-516,1,1
Kepler-517,2,1
Kepler-518,1,1
Kepler-519,2,1
Kepler-52,1,3
Kepler-520,1,2
Kepler-521,1,1
Kepler-522,1,1
Kepler-523,1,1
Kepler-524,1,2
Kepler-525,1,1
Kepler-526,1,1
Kepler-527,1,1
Kepler-528,1,1
Kepler-529,1,3
Kepler-53,1,3
Kepler-530,2,1
Kepler-531,1,1
Kepler-532,1,1
Kepler-533,1,1
Kepler-534,1,2
Kepler-535,1,1
Kepler-536,1,1
Kepler-537,1,1
Kepler-538,2,1
Kepler-539,1,2
Kepler-54,1,3
Kepler-540,1,1
Kepler-541,1,1
Kepler-542,1,1
Kepler-543,1,1
Kepler-544,1,1
Kepler-545,1,1
Kepler-546,1,1
Kepler-547,1,1
Kepler-548,1,1
Kepler-549,1,3
Kepler-55,1,5
Kepler-550,1,1
Kepler-551,1,1
Kepler-552,1,1
Kepler-553,1,2
Kepler-554,1,1
Kepler-555,1,1
Kepler-556,1,1
Kepler-557,1,1
Kepler-558,1,1
Kepler-559,1,1
Kepler-56,1,3
Kepler-560,2,1
Kepler-561,1,2
Kepler-562,1,1
Kepler-563,1,1
Kepler-564,1,1
Kepler-565,1,1
Kepler-566,1,1
Kepler-567,1,1
Kepler-568,1,1
Kepler-569,1,1
Kepler-57,1,2
Kepler-570,1,1
Kepler-571,1,1
Kepler-572,1,1
Kepler-573,1,1
Kepler-574,1,1
Kepler-575,1,1
Kepler-576,1,1
Kepler-577,1,1
Kepler-578,1,1
Kepler-579,1,1
Kepler-58,1,4
Kepler-580,1,1
Kepler-581,1,1
Kepler-582,1,1
Kepler-583,1,1
Kepler-584,1,1
Kepler-585,1,1
Kepler-586,1,1
Kepler-587,1,1
Kepler-588,1,1
Kepler-589,1,2
Kepler-59,1,2
Kepler-590,1,1
Kepler-591,1,1
Kepler-592,1,1
Kepler-593,1,1
Kepler-594,1,1
Kepler-595,1,2
Kepler-596,1,1
Kepler-597,1,1
Kepler-598,1,2
Kepler-599,1,1
Kepler-6,1,1
Kepler-60,1,3
Kepler-600,1,1
Kepler-601,1,1
Kepler-602,1,1
Kepler-603,1,3
Kepler-604,1,1
Kepler-605,1,2
Kepler-606,1,1
Kepler-607,1,2
Kepler-608,1,1
Kepler-609,1,1
Kepler-61,1,1
Kepler-610,1,2
Kepler-611,1,1
Kepler-612,1,1
Kepler-613,1,1
Kepler-614,1,1
Kepler-615,1,1
Kepler-616,1,3
Kepler-617,1,1
Kepler-618,1,1
Kepler-619,1,3
Kepler-62,1,5
Kepler-620,1,1
Kepler-621,1,1
Kepler-622,1,1
Kepler-623,1,1
Kepler-624,1,1
Kepler-625,1,2
Kepler-626,1,1
Kepler-627,1,1
Kepler-629,1,1
Kepler-63,1,1
Kepler-630,1,1
Kepler-631,1,1
Kepler-632,1,1
Kepler-633,1,2
Kepler-634,1,1
Kepler-635,1,1
Kepler-636,2,1
Kepler-637,1,1
Kepler-638,1,1
Kepler-639,1,1
Kepler-640,1,1
Kepler-641,1,1
Kepler-642,1,1
Kepler-643,1,1
Kepler-644,1,1
Kepler-645,1,1
Kepler-646,1,1
Kepler-647,1,2
Kepler-648,1,1
Kepler-649,1,1
Kepler-65,1,4
Kepler-650,1,1
Kepler-651,1,1
Kepler-652,1,1
Kepler-653,1,2
Kepler-654,1,1
Kepler-655,1,1
Kepler-656,1,2
Kepler-657,1,1
Kepler-658,1,1
Kepler-659,1,1
Kepler-66,1,1
Kepler-660,1,1
Kepler-661,1,1
Kepler-662,1,1
Kepler-663,1,1
Kepler-664,1,1
Kepler-665,1,1
Kepler-666,1,1
Kepler-667,1,1
Kepler-668,1,1
Kepler-669,1,1
Kepler-67,1,1
Kepler-670,1,1
Kepler-671,1,1
Kepler-672,1,1
Kepler-673,1,1
Kepler-674,1,1
Kepler-675,1,1
Kepler-676,1,1
Kepler-677,1,1
Kepler-678,1,1
Kepler-679,1,1
Kepler-68,2,4
Kepler-680,1,1
Kepler-681,1,1
Kepler-682,1,1
Kepler-683,1,1
Kepler-684,1,1
Kepler-685,1,1
Kepler-686,1,1
Kepler-687,1,1
Kepler-688,1,1
Kepler-689,1,1
Kepler-69,1,2
Kepler-690,1,1
Kepler-691,1,1
Kepler-692,1,1
Kepler-693,2,1
Kepler-694,1,1
Kepler-695,1,1
Kepler-696,1,1
Kepler-697,1,1
Kepler-698,1,1
Kepler-7,1,1
Kepler-700,1,1
Kepler-701,1,1
Kepler-702,1,1
Kepler-703,1,1
Kepler-704,1,1
Kepler-705,1,1
Kepler-707,1,1
Kepler-708,1,1
Kepler-709,1,1
Kepler-710,1,1
Kepler-711,1,1
Kepler-712,1,2
Kepler-713,1,1
Kepler-714,1,1
Kepler-715,1,1
Kepler-716,1,2
Kepler-717,1,1
Kepler-718,1,1
Kepler-719,1,1
Kepler-720,1,1
Kepler-721,1,1
Kepler-722,1,2
Kepler-723,1,1
Kepler-724,1,1
Kepler-725,1,1
Kepler-726,1,1
Kepler-727,1,1
Kepler-728,1,1
Kepler-729,1,1
Kepler-730,1,2
Kepler-731,1,1
Kepler-732,1,2
Kepler-733,1,1
Kepler-734,1,1
Kepler-735,1,1
Kepler-736,1,1
Kepler-737,1,1
Kepler-738,1,1
Kepler-739,1,1
Kepler-74,1,1
Kepler-740,1,1
Kepler-741,1,1
Kepler-742,1,1
Kepler-743,2,1
Kepler-744,1,1
Kepler-745,1,1
Kepler-746,1,1
Kepler-747,1,1
Kepler-748,1,1
Kepler-749,1,1
Kepler-75,1,1
Kepler-750,1,2
Kepler-751,1,1
Kepler-752,1,1
Kepler-753,1,1
Kepler-754,1,1
Kepler-755,2,2
Kepler-756,1,1
Kepler-757,1,1
Kepler-758,1,4
Kepler-759,1,1
Kepler-76,1,1
Kepler-760,1,2
Kepler-761,1,1
Kepler-762,1,1
Kepler-763,1,3
Kepler-764,1,1
Kepler-765,1,1
Kepler-766,1,1
Kepler-767,1,1
Kepler-768,1,1
Kepler-769,1,2
Kepler-77,1,1
Kepler-770,1,3
Kepler-771,1,1
Kepler-772,1,1
Kepler-773,1,1
Kepler-774,1,1
Kepler-775,1,1
Kepler-776,1,1
Kepler-777,1,1
Kepler-778,1,1
Kepler-779,2,1
Kepler-78,2,1
Kepler-780,1,1
Kepler-781,1,1
Kepler-782,1,1
Kepler-783,1,2
Kepler-784,1,2
Kepler-785,1,1
Kepler-786,1,1
Kepler-787,1,1
Kepler-788,1,1
Kepler-789,1,1
Kepler-79,1,4
Kepler-790,1,1
Kepler-791,1,1
Kepler-792,1,1
